     6267    -2.090583262E-03     4.653897349E-02     8.823651833E-02
     6268    -1.036571663E-03     4.978103338E-02     9.284436963E-02
     6269     1.287544479E-03     4.699980155E-02     6.475904083E-02
     6270    -9.448495312E-04     4.711811975E-02     6.049959564E-02
     6271     3.375773893E-04     5.009678208E-02     5.436478589E-02
     6272     2.156682297E-03     4.870840612E-02     6.138428456E-02
     6273     1.610907320E-03     4.907355839E-02     6.420610107E-02
     6274    -1.927960879E-03     4.878867534E-02     5.892193771E-02
     6275     1.504843010E-03     4.074932721E-02     6.221866989E-02
     6276    -3.342443132E-03     4.307856388E-02     6.206067276E-02
     6277    -3.167952866E-03     4.512783183E-02     5.976193619E-02
     6278    -3.299974423E-03     4.474297362E-02     8.731790467E-02
     6279    -2.642123022E-03     4.164661943E-02     8.794346134E-02
     6280    -3.296609286E-03     4.289705179E-02     8.634433261E-02
     6281    -4.869409558E-03     4.119673844E-02     8.587993820E-02
     6282     3.234702548E-03     4.495178058E-02     7.713629307E-02
     6283     2.505052018E-03     4.149035873E-02     8.363239628E-02
     6284     3.257084943E-03     4.276676981E-02     7.673465460E-02
     6285     3.360531620E-03     4.448742724E-02     8.308126264E-02
     6286     2.380203079E-03     4.136325102E-02     7.908060951E-02
     6287    -3.202869723E-03     4.503938885E-02     8.359112750E-02
     6288    -2.900054226E-03     4.564819744E-02     8.006262419E-02
     6289     3.258515483E-04     4.723548968E-02     8.365348368E-02
     6290    -2.097330251E-03     4.653376090E-02     7.967785130E-02
     6291    -3.402445920E-03     4.814173622E-02     8.300628092E-02
     6292     3.883643988E-04     4.834051543E-02     8.151276493E-02
     6293    -3.164392623E-04     4.723637613E-02     6.659288788E-02
     6294     2.628914909E-03     4.478294466E-02     7.045069224E-02
     6295    -3.791019699E-04     4.646944316E-02     7.028033800E-02
     6296     2.240178650E-03     4.641682166E-02     7.679729997E-02
     6297    -1.416736637E-04     4.724809414E-02     7.282167053E-02
     6298     2.746632547E-03     4.846907381E-02     6.747757623E-02
     6299     8.016216110E-04     4.968859972E-02     7.174971780E-02
     6300    -1.829755797E-03     4.783449659E-02     7.097720893E-02
     6301     2.200857570E-03     4.883422607E-02     7.029939273E-02
     6302     1.888930790E-03     4.894579497E-02     7.236453275E-02
     6303     2.369860647E-03     4.843033780E-02     7.465658122E-02
     6304    -1.040502707E-03     4.144946969E-02     6.666133931E-02
     6305     2.468333045E-03     4.145158728E-02     6.822040939E-02
     6306    -1.078785811E-04     4.040272490E-02     6.968681276E-02
     6307     1.066868275E-03     4.057142615E-02     7.056636429E-02
     6308    -3.354336659E-03     4.451816033E-02     6.463217926E-02
     6309    -3.384694693E-03     4.434992135E-02     6.831962967E-02
     6310    -2.416521618E-03     4.139887735E-02     6.995638978E-02
     6311    -2.859338322E-03     4.194060532E-02     7.236073047E-02
     6312    -3.409184272E-03     4.349725874E-02     7.124573135E-02
     6313    -2.474371031E-03     4.619417101E-02     6.602089310E-02
     6314     9.676908158E-05     4.863899208E-02     6.603994870E-02
     6315    -3.442099118E-03     4.835410903E-02     6.075578535E-02
     6316    -2.712649390E-04     4.041178471E-02     8.483017349E-02
     6317    -2.829439501E-03     4.189602628E-02     8.421668243E-02
     6318    -2.164840066E-03     4.117195460E-02     8.180317814E-02
     6319    -4.175682189E-03     4.035572353E-02     8.375228687E-02
     6320    -7.018397888E-04     4.047370605E-02     8.081754047E-02
     6321     1.163263562E-03     4.060462166E-02     7.929275131E-02
     6322     2.414876368E-03     4.139724041E-02     7.239501190E-02
     6323    -3.051250167E-03     4.227023074E-02     8.020404941E-02
     6324    -3.424599992E-03     4.387836953E-02     7.908905029E-02
     6325    -4.953923648E-03     4.149665001E-02     8.215316103E-02
     6326    -3.063114039E-03     4.535833013E-02     7.263444519E-02
     6327    -2.350065508E-03     4.631757467E-02     7.224967575E-02
     6328    -4.052011385E-03     4.751579498E-02     7.040521650E-02
     6329    -2.139801750E-05     4.851552446E-02     6.972740030E-02
     6330    -1.952717624E-03     4.101221692E-02     7.538620443E-02
     6331    -1.840405360E-04     4.040597376E-02     7.386141527E-02
     6332    -3.298463853E-03     4.290365835E-02     7.667554600E-02
     6333    -8.752177635E-04     4.051473894E-02     7.626575596E-02
     6334    -4.512091713E-03     4.063012192E-02     7.973965500E-02
     6335    -2.892883213E-03     4.565956083E-02     7.517577744E-02
     6336    -4.430669306E-03     4.675884866E-02     7.333131901E-02
     6337    -4.061240497E-03     4.730638347E-02     7.585519814E-02
     6338    -4.021863181E-03     4.715591066E-02     7.850420729E-02
     6339     4.301251966E-03     4.003235199E-02     1.233908114E-01
     6340     3.392252093E-04     4.723418504E-02     7.876663717E-02
     6341     2.732883541E-03     4.811644350E-02     8.060155079E-02
     6342    -3.456671691E-03     4.890292109E-02     7.442015437E-02
     6343    -1.169251523E-03     4.960700569E-02     7.371905500E-02
     6344    -3.800628931E-03     4.775290256E-02     7.294654612E-02
     6345    -3.431200122E-03     4.830043737E-02     7.547042525E-02
     6346    -8.194234375E-05     4.886420094E-02     7.433386994E-02
     6347    -3.391822807E-03     4.814996456E-02     7.811943440E-02
     6348     3.989875125E-04     4.834874377E-02     7.662591841E-02
     6349     1.443322643E-02     3.493970909E-02     6.070764866E-03
     6350     2.630465123E-02     3.764224650E-02     5.878618168E-03
     6351     2.107247354E-02     3.923045394E-02     2.939278340E-03
     6352     2.769464760E-02     3.717572228E-02     2.939278340E-03
     6353     1.620030541E-02     3.548339749E-02     2.939278340E-03
     6354    -4.653495882E-03     3.493967908E-02     6.070729126E-03
     6355     5.915529563E-03     3.565092321E-02     3.138773864E-03
     6356    -2.193767652E-03     3.752400582E-02     4.194721641E-03
     6357    -2.132588678E-02     3.476349197E-02     5.878543302E-03
     6358    -1.219061563E-02     3.563686962E-02     2.939245341E-03
     6359    -1.099571412E-02     3.735644710E-02     3.995193119E-03
     6360    -2.854381576E-02     3.764226614E-02     5.878637804E-03
     6361    -3.035220859E-02     3.620560925E-02     2.939297976E-03
     6362    -3.301604885E-02     3.620291737E-02     6.590900925E-03
     6363    -2.969969303E-02     3.908433076E-02     2.939339828E-03
     6364    -3.236353328E-02     3.908163888E-02     6.590942777E-03
     6365     2.928129656E-02     4.005446343E-02     2.939339828E-03
     6366     1.944818100E-02     3.763389326E-02     1.208273712E-01
     6367     2.262481741E-02     3.809712672E-02     1.205355058E-01
     6368     2.257005086E-02     3.783720292E-02     1.283952779E-01
     6369     1.953361124E-02     3.802335967E-02     1.280448600E-01
     6370    -2.272120288E-02     3.787787781E-02     1.284408045E-01
     6371    -1.944171487E-02     3.860870393E-02     1.285362741E-01
     6372    -1.944472735E-02     3.717826001E-02     1.275308915E-01
     6373    -1.994130974E-02     3.751218296E-02     1.208990018E-01
     6374    -2.308050405E-02     3.720723183E-02     1.203991051E-01
     6375    -1.659537927E-02     3.697598791E-02     1.073634573E-01
     6376    -1.748321863E-02     3.757968243E-02     1.066946685E-01
     6377    -1.676333164E-02     3.730521846E-02     1.069247650E-01
     6378    -1.748773901E-02     3.677947457E-02     1.066989868E-01
     6379    -1.661154272E-02     3.697598791E-02     1.090703793E-01
     6380    -1.758757102E-02     3.708977289E-02     1.098674940E-01
     6381    -1.758325273E-02     3.628956503E-02     1.098720144E-01
     6382    -1.667385223E-02     3.793660402E-02     1.400097656E-01
     6383    -1.692920843E-02     3.816351532E-02     1.393003274E-01
     6384    -1.796386945E-02     3.679524348E-02     1.394693403E-01
     6385    -1.695504572E-02     3.719599471E-02     1.393416161E-01
     6386    -1.651523439E-02     3.793660402E-02     1.416988522E-01
     6387    -1.669196920E-02     3.827321540E-02     1.428155622E-01
     6388    -1.751850384E-02     3.827321626E-02     1.423912074E-01
     6389    -1.665068046E-02     3.730569479E-02     1.428413995E-01
     6390    -1.747721509E-02     3.730569565E-02     1.424170446E-01
     6391     1.667385223E-02     3.793660402E-02     1.089902344E-01
     6392     1.672482549E-02     3.838949624E-02     1.095978339E-01
     6393     1.675066278E-02     3.742197563E-02     1.095565452E-01
     6394     1.819926798E-02     3.649794204E-02     1.099241783E-01
     6395     1.697408002E-02     3.711465561E-02     1.096232462E-01
     6396     1.651523438E-02     3.793660402E-02     1.073011478E-01
     6397     1.796995877E-02     3.827360503E-02     1.069531026E-01
     6398     1.669889723E-02     3.805031093E-02     1.069832565E-01
     6399     1.792867003E-02     3.730608442E-02     1.069272653E-01
     6400     1.665760849E-02     3.708279032E-02     1.069574192E-01
     6401     1.661154274E-02     3.697598791E-02     1.399296207E-01
     6402     1.692792314E-02     3.730739026E-02     1.391596702E-01
     6403     1.692360485E-02     3.650718240E-02     1.391551498E-01
     6404     1.659537930E-02     3.697598791E-02     1.416365427E-01
     6405     1.694272801E-02     3.749827943E-02     1.418956462E-01
     6406     1.754930971E-02     3.770925177E-02     1.425188427E-01
     6407     1.694724839E-02     3.669807158E-02     1.418913279E-01
     6408     3.918366741E-03     6.101434282E-02     7.245380063E-02
     6409    -3.080805727E-03     6.234731988E-02     7.114556459E-02
     6410    -4.186143680E-03     6.159146898E-02     7.124159382E-02
     6411     9.917783393E-04     5.999377776E-02     7.184369931E-02
     6412    -1.662031371E-03     6.073563132E-02     7.201905581E-02
     6413     1.723485515E-02     1.055034348E-02     2.592488600E-03
     6414     1.680747227E-02     1.207316470E-02     2.367093329E-03
     6415     1.959737367E-02     1.171088839E-02     2.373038580E-03
     6416     1.953358787E-02     8.965237855E-03     2.687945589E-03
     6417     2.010762481E-02     7.861372682E-03     2.499802952E-03
     6418     1.819594845E-02     7.517397108E-03     2.899444657E-03
     6419     2.057712759E-02     8.696331848E-03     2.687580535E-03
     6420     2.065953649E-02     1.111362757E-02     2.560816162E-03
     6421     1.634084697E-02     1.149315826E-02     2.459414248E-03
     6422     1.632994346E-02     8.888190052E-03     2.593207477E-03
     6423    -1.851550097E-02     7.358674719E-03     2.456383863E-03
     6424    -2.075680003E-02     8.656468396E-03     2.498284873E-03
     6425    -1.906996870E-02     8.161411859E-03     2.498285488E-03
     6426    -1.736379573E-02     7.363390071E-03     2.446445195E-03
     6427    -1.569228940E-02     8.946003388E-03     2.402828666E-03
     6428    -1.780930561E-02     8.163992573E-03     2.488346820E-03
     6429    -2.095154207E-02     1.442240329E-02     1.250083840E-03
     6430    -1.924052316E-02     1.505748407E-02     3.750083840E-03
     6431    -1.715027540E-02     1.233866580E-02     2.320261836E-03
     6432    -1.597343627E-02     1.017820938E-02     2.414565687E-03
     6433     3.451379904E-02     3.755690918E-02     1.168831037E-02
     6434     3.577092114E-02     3.748714451E-02     1.351709710E-02
     6435     3.652431223E-02     3.764523444E-02     1.012438501E-02
     6436     3.776348866E-02     3.763571162E-02     1.126313603E-02
     6437    -3.652620096E-02     3.755690918E-02     9.718831037E-02
     6438    -3.705910980E-02     3.757699360E-02     9.827784460E-02
     6439    -3.573057583E-02     3.772060575E-02     9.867350440E-02
     6440    -3.451568777E-02     3.764523444E-02     9.562438501E-02
     6441    -3.658050780E-02     3.764275523E-02     9.452329857E-02
     6442    -3.361877028E-02     3.786965080E-02     9.453130506E-02
     6443    -3.294937339E-02     3.764483973E-02     9.726583984E-02
     6444    -3.299604484E-02     3.787178805E-02     9.530725980E-02
     6445    -3.755650911E-02     3.755656722E-02     9.525848681E-02
     6446    -3.768058362E-02     3.749080559E-02     9.745280522E-02
     6447    -3.652620096E-02     3.755690918E-02     1.168831037E-02
     6448    -3.480631381E-02     3.782025213E-02     1.366676570E-02
     6449    -3.710245982E-02     3.764270261E-02     1.288765523E-02
     6450    -3.451568777E-02     3.764523444E-02     1.012438501E-02
     6451    -3.600061963E-02     3.764269365E-02     8.336676164E-03
     6452    -3.780673828E-02     3.755252858E-02     1.028953954E-02
     6453    -3.772393363E-02     3.755651460E-02     1.206261585E-02
     6454    -3.382906087E-02     3.782238938E-02     1.288249281E-02
     6455     3.451379904E-02     3.755690918E-02     9.718831037E-02
     6456     3.628159291E-02     3.763575233E-02     9.875881422E-02
     6457     3.367327063E-02     3.764270263E-02     9.794528860E-02
     6458     3.652431223E-02     3.764523444E-02     9.562438501E-02
     6459     3.735160099E-02     3.764270262E-02     9.482216035E-02
     6460     3.456322717E-02     3.802324115E-02     9.419779142E-02
     6461     3.725884585E-02     3.763788958E-02     9.797454133E-02
     6462     3.797432643E-02     3.764483987E-02     9.559811509E-02
     6463     3.305179681E-02     3.755651462E-02     9.712024921E-02
     6464     3.358722586E-02     3.793705314E-02     9.493297966E-02
     6465     1.784710455E-02     6.398258209E-02     5.000000000E-03
     6466     2.553678210E-02     5.722831657E-02     5.000000000E-03
     6467     2.298425087E-02     6.048470002E-02     5.000000000E-03
     6468     1.546959821E-02     5.895977807E-02     5.000000000E-03
     6469     2.055292940E-02     5.311067867E-02     5.000000000E-03
     6470     2.348198192E-02     5.354356281E-02     2.500000000E-03
     6471     1.840201472E-02     6.162753137E-02     2.500000000E-03
     6472     1.772207137E-02     5.699042084E-02     2.500000000E-03
     6473     2.268354022E-02     5.971218300E-02     2.500000000E-03
     6474    -2.160969455E-02     6.819097425E-02     5.000000000E-03
     6475    -2.868770698E-02     5.816064914E-02     5.000000000E-03
     6476    -2.184544576E-02     5.797264011E-02     5.000000000E-03
     6477    -2.144417694E-02     6.270466830E-02     5.000000000E-03
     6478    -3.052500478E-02     6.230978466E-02     5.000000000E-03
     6479    -2.306899010E-02     6.032115208E-02     2.500000000E-03
     6480    -2.846957069E-02     6.183430272E-02     2.500000000E-03
     6481    -2.473519221E-02     6.469936040E-02     2.500000000E-03
     6482     2.118107160E-02     6.786714631E-02     5.000000000E-03
     6483     1.366641894E-02     6.634222435E-02     5.000000000E-03
     6484     1.068275561E-02     7.296157015E-02     5.000000000E-03
     6485     1.659883546E-02     6.900997766E-02     2.500000000E-03
     6486     1.365922692E-02     7.327011056E-02     2.500000000E-03
     6487     1.951056586E-02     7.197768279E-02     2.500000000E-03
     6488    -1.709616932E-02     6.712822225E-02     5.000000000E-03
     6489    -1.118736328E-02     7.359159971E-02     5.000000000E-03
     6490    -1.347886379E-02     6.829367062E-02     5.000000000E-03
     6491    -1.631537214E-02     7.280950577E-02     2.500000000E-03
     6492    -2.038718459E-02     6.912291435E-02     2.500000000E-03
     6493     2.887074915E-02     6.111288079E-02     5.000000000E-03
     6494     3.327400604E-02     5.379106654E-02     5.000000000E-03
     6495     2.643942769E-02     5.373885944E-02     5.000000000E-03
     6496     2.936848020E-02     5.417174358E-02     2.500000000E-03
     6497     2.857003850E-02     6.034036376E-02     2.500000000E-03
     6498     3.295632308E-02     5.779842617E-02     2.500000000E-03
     6499    -2.457545058E-02     5.236586895E-02     5.000000000E-03
     6500    -3.325500960E-02     5.670301350E-02     5.000000000E-03
     6501    -2.579899492E-02     5.471438093E-02     2.500000000E-03
     6502    -2.831254372E-02     4.967952420E-02     2.500000000E-03
     6503    -3.119957551E-02     5.622753156E-02     2.500000000E-03
     6504    -3.245634991E-02     5.132242028E-02     2.500000000E-03
     6505     2.173598178E-02     6.551209559E-02     2.500000000E-03
     6506     2.601750727E-02     6.359674722E-02     2.500000000E-03
     6507     3.040379185E-02     6.105480962E-02     2.500000000E-03
     6508     2.464771218E-02     6.847980072E-02     2.500000000E-03
     6509    -1.733192053E-02     5.690988811E-02     5.000000000E-03
     6510    -1.648354603E-02     4.904957833E-02     2.500000000E-03
     6511    -1.895673370E-02     5.452637189E-02     2.500000000E-03
     6512    -2.147028249E-02     4.949151516E-02     2.500000000E-03
     6513    -1.318251205E-02     5.288487810E-02     2.500000000E-03
     6514    -1.540002810E-02     5.749731778E-02     2.500000000E-03
     6515    -1.331334618E-02     6.280736468E-02     5.000000000E-03
     6516    -1.855546487E-02     5.925840009E-02     2.500000000E-03
     6517    -1.614985453E-02     6.732319983E-02     2.500000000E-03
     6518    -2.022166698E-02     6.363660840E-02     2.500000000E-03
     6519    -1.499875927E-02     6.222934597E-02     2.500000000E-03
     6520     1.422132912E-02     6.398717364E-02     2.500000000E-03
     6521     1.354138576E-02     5.935006310E-02     2.500000000E-03
     6522     1.042731595E-04     7.456339156E-02     5.000000000E-03
     6523    -7.404540141E-03     6.927074213E-02     5.000000000E-03
     6524    -1.024104849E-02     7.378657728E-02     2.500000000E-03
     6525    -4.613074845E-03     7.467478704E-02     2.500000000E-03
     6526    -1.047122902E-03     7.504432249E-02     2.500000000E-03
     6527     8.298057250E-03     7.486665233E-02     2.500000000E-03
     6528     4.170189882E-03     7.503904283E-02     2.500000000E-03
     6529    -3.303687331E-02     6.037666708E-02     2.500000000E-03
     6530     2.829015334E-02     4.967342865E-02     5.000000000E-03
     6531     3.121920585E-02     5.010631279E-02     2.500000000E-03
     6532     3.480704873E-02     5.373299538E-02     2.500000000E-03
     6533     3.519652842E-02     4.903454174E-02     2.500000000E-03
     6534    -1.253254901E-02     6.848864820E-02     2.500000000E-03
     6535    -9.163937698E-03     5.878235466E-02     2.500000000E-03
     6536    -1.138145375E-02     6.339479434E-02     2.500000000E-03
     6537     2.438462750E-02     5.005410568E-02     2.500000000E-03
     6538     1.862471696E-02     5.350096371E-02     2.500000000E-03
     6539     1.944125990E-02     4.665931204E-02     2.500000000E-03
     6540     1.805664543E-02     3.666753032E-02     0.000000000E+00
     6541     2.467881949E-02     3.461279866E-02     0.000000000E+00
     6542     1.301489918E-02     2.663774108E-02     0.000000000E+00
     6543     2.550177893E-02     2.891374308E-02     0.000000000E+00
     6544     2.111324823E-02     2.417511889E-02     0.000000000E+00
     6545     1.318447730E-02     3.292047387E-02     0.000000000E+00
     6546     1.593481096E-02     2.333973388E-02     0.000000000E+00
     6547     2.066461679E-02     2.499946222E-02     2.500000000E-03
     6548     1.473519146E-02     2.483970439E-02     2.500000000E-03
     6549    -1.779373444E-02     3.816479443E-02     0.000000000E+00
     6550    -2.593082601E-02     3.402798299E-02     0.000000000E+00
     6551    -2.278047090E-02     3.860673126E-02     0.000000000E+00
     6552    -2.220388645E-02     2.412127455E-02     0.000000000E+00
     6553    -1.741316825E-02     2.403224113E-02     0.000000000E+00
     6554    -1.563967754E-02     3.345929600E-02     0.000000000E+00
     6555    -2.648506288E-02     2.949788721E-02     0.000000000E+00
     6556    -1.539199453E-02     2.829577717E-02     0.000000000E+00
     6557    -2.049286753E-02     2.475635533E-02     2.500000000E-03
     6558    -1.547254121E-02     2.522502139E-02     2.500000000E-03
     6559    -2.596453850E-02     2.765687074E-02     2.500000000E-03
     6560     2.155376947E-02     5.393384785E-02     0.000000000E+00
     6561     2.237031241E-02     4.709219618E-02     0.000000000E+00
     6562     2.899248647E-02     4.503746451E-02     0.000000000E+00
     6563     2.651523832E-02     5.665561001E-02     0.000000000E+00
     6564     3.090152290E-02     5.411367242E-02     0.000000000E+00
     6565     3.129100258E-02     4.941521877E-02     0.000000000E+00
     6566    -1.770709037E-02     5.139809031E-02     0.000000000E+00
     6567    -2.022063917E-02     4.636323358E-02     0.000000000E+00
     6568    -1.307984581E-02     4.121579832E-02     0.000000000E+00
     6569    -1.193286872E-02     4.975659652E-02     0.000000000E+00
     6570    -1.188494430E-02     4.293537580E-02     1.055947778E-03
     6571    -1.133584472E-02     4.677761439E-02     2.288596661E-03
     6572     2.252569443E-03     1.995495906E-02     0.000000000E+00
     6573    -2.156922030E-03     2.386343113E-02     0.000000000E+00
     6574    -8.655541882E-03     1.696414212E-02     0.000000000E+00
     6575     3.064042908E-03     1.457446358E-02     0.000000000E+00
     6576    -6.634368155E-03     2.122767816E-02     0.000000000E+00
     6577    -5.961698628E-03     1.329004462E-02     0.000000000E+00
     6578    -1.553134935E-03     1.670101721E-02     2.500000000E-03
     6579    -6.714914838E-03     1.815692238E-02     2.500000000E-03
     6580    -5.685579192E-03     1.381970568E-02     2.500000000E-03
     6581    -1.850302894E-03     2.058405842E-02     2.500000000E-03
     6582    -1.416556909E-03     1.359580009E-02     2.500000000E-03
     6583    -2.269382683E-02     5.184002713E-02     0.000000000E+00
     6584    -2.558085863E-02     5.838803450E-02     0.000000000E+00
     6585    -1.440605639E-02     5.523339007E-02     0.000000000E+00
     6586    -2.184648014E-02     6.125309218E-02     0.000000000E+00
     6587    -1.662357244E-02     5.984582975E-02     0.000000000E+00
     6588    -2.683763303E-02     5.348292322E-02     0.000000000E+00
     6589     1.647380228E-02     6.201781641E-02     0.000000000E+00
     6590     2.143527113E-02     6.473957857E-02     0.000000000E+00
     6591     1.421413710E-02     7.091505985E-02     0.000000000E+00
     6592     2.006547603E-02     6.962263208E-02     0.000000000E+00
     6593     1.661040187E-02     5.053905420E-02     0.000000000E+00
     6594     2.075532777E-02     6.010246804E-02     0.000000000E+00
     6595     1.119881923E-02     5.384518396E-02     0.000000000E+00
     6596    -2.835773075E-02     4.222642213E-02     0.000000000E+00
     6597    -3.206232273E-02     3.311757809E-02     0.000000000E+00
     6598    -3.250153694E-02     4.386931822E-02     0.000000000E+00
     6599    -1.944086981E-02     6.931789192E-02     0.000000000E+00
     6600    -1.421796210E-02     6.791062949E-02     0.000000000E+00
     6601    -9.741083712E-03     7.389269310E-02     0.000000000E+00
     6602     2.404911887E-02     4.164267087E-02     0.000000000E+00
     6603     1.255477668E-02     3.995034608E-02     0.000000000E+00
     6604     1.201536217E-02     4.700353229E-02     0.000000000E+00
     6605     1.286098937E-02     4.341420128E-02     0.000000000E+00
     6606     1.289661729E-02     4.536248788E-02     1.589265862E-03
     6607     3.149425236E-02     3.388888362E-02     0.000000000E+00
     6608     3.296980903E-02     4.396569346E-02     0.000000000E+00
     6609     2.933960833E-03     2.754629611E-02     0.000000000E+00
     6610     7.513030424E-03     2.992055683E-02     0.000000000E+00
     6611     8.154925771E-03     1.825732855E-02     0.000000000E+00
     6612     1.026336408E-02     2.033981684E-02     0.000000000E+00
     6613     3.537747928E-03     2.038388219E-02     2.500000000E-03
     6614     9.063744590E-03     2.183978735E-02     2.500000000E-03
     6615     3.240579969E-03     2.426692339E-02     2.500000000E-03
     6616     3.103538952E-03     3.382902890E-02     0.000000000E+00
     6617    -6.200659775E-03     3.398253403E-02     0.000000000E+00
     6618    -5.952976764E-03     2.881901520E-02     0.000000000E+00
     6619    -1.168911503E-03     2.817539546E-02     2.500000000E-03
     6620     3.010308120E-02     6.028229260E-02     0.000000000E+00
     6621     2.434700153E-02     6.770728370E-02     0.000000000E+00
     6622    -2.935118183E-02     4.844806649E-02     0.000000000E+00
     6623    -2.724706074E-02     6.276624282E-02     0.000000000E+00
     6624    -3.223821362E-02     5.499607386E-02     0.000000000E+00
     6625     2.792868110E-02     2.345120385E-02     0.000000000E+00
     6626     2.748004967E-02     2.427554718E-02     2.500000000E-03
     6627     3.302071318E-02     2.672327334E-02     2.500000000E-03
     6628    -1.926348854E-02     1.774522357E-02     0.000000000E+00
     6629    -2.833538316E-02     2.321086965E-02     0.000000000E+00
     6630    -2.234318782E-02     1.846933777E-02     2.500000000E-03
     6631    -2.781485879E-02     2.136985317E-02     2.500000000E-03
     6632    -2.025294006E-02     1.575051950E-02     1.070177995E-03
     6633    -2.298890631E-02     1.330524344E-02     1.249999385E-03
     6634    -1.245159662E-02     2.191972619E-02     0.000000000E+00
     6635    -1.177892709E-02     1.398209265E-02     0.000000000E+00
     6636    -1.755246962E-02     1.838030435E-02     2.500000000E-03
     6637    -1.253214330E-02     1.884897041E-02     2.500000000E-03
     6638    -1.150280765E-02     1.451175371E-02     2.500000000E-03
     6639    -1.546222187E-02     1.566148608E-02     1.070177995E-03
     6640     1.836171313E-02     1.787719465E-02     0.000000000E+00
     6641     2.309151897E-02     1.953692299E-02     2.500000000E-03
     6642     2.863218248E-02     2.198464915E-02     2.500000000E-03
     6643     1.965260952E-02     1.592397295E-02     1.117009489E-03
     6644     2.244251092E-02     1.556169663E-02     1.122954739E-03
     6645     7.988821233E-03     3.966714483E-02     0.000000000E+00
     6646    -1.067810590E-02     3.134678106E-02     0.000000000E+00
     6647    -9.730887400E-03     3.822987737E-02     1.055947778E-03
     6648    -3.209603522E-02     2.674646584E-02     2.500000000E-03
     6649     1.107483755E-02     1.495932135E-02     0.000000000E+00
     6650     4.349221393E-03     1.500338670E-02     2.500000000E-03
     6651     9.875218055E-03     1.645929187E-02     2.500000000E-03
     6652     9.439306177E-03     1.145611386E-02     2.500000000E-03
     6653     4.485799419E-03     1.189816958E-02     2.500000000E-03
     6654     1.236573394E-02     1.300609965E-02     1.117009489E-03
     6655     1.235483043E-02     1.040113144E-02     1.250802718E-03
     6656    -1.084935079E-02     5.820433596E-02     0.000000000E+00
     6657    -5.645110061E-03     5.191791593E-02     1.860201326E-03
     6658    -8.034810732E-03     5.061291415E-02     2.288596661E-03
     6659    -1.828977454E-02     6.422403807E-02     0.000000000E+00
     6660     7.146661189E-03     7.534758325E-02     0.000000000E+00
     6661     1.712586750E-02     7.388276498E-02     0.000000000E+00
     6662     3.487884546E-02     5.304190136E-02     0.000000000E+00
     6663    -1.051096957E-02     2.311250645E-02     2.500000000E-03
     6664    -5.646357629E-03     2.553964249E-02     2.500000000E-03
     6665    -5.471581221E-04     7.515043831E-02     0.000000000E+00
     6666     7.449406728E-03     4.672033104E-02     0.000000000E+00
     6667     1.972697074E-03     5.027679882E-02     1.860201326E-03
     6668     5.975121571E-03     4.961196736E-02     3.509031074E-03
     6669     7.485034645E-03     4.866861764E-02     1.589265862E-03
     6670     1.791308169E-02     1.870153798E-02     2.500000000E-03
     6671     1.198365637E-02     1.854178015E-02     2.500000000E-03
     6672     1.447417225E-02     1.508858793E-02     1.117009489E-03
     6673    -8.808964399E-03     1.083765620E-02     2.500000000E-03
     6674    -1.276837862E-02     1.198738858E-02     1.070177995E-03
     6675    -1.159153948E-02     9.826932161E-03     1.164481846E-03
     6676     7.578458240E-03     4.437087073E-02     2.734993232E-03
     6677     8.330661841E-03     4.507928663E-02     1.589265862E-03
     6678    -5.429736353E-03     1.858584550E-02     5.000000000E-03
     6679     5.258040212E-03     1.858584550E-02     5.000000000E-03
     6680     4.822128334E-03     1.358266749E-02     5.000000000E-03
     6681    -4.400400706E-03     1.424862880E-02     5.000000000E-03
     6682    -5.651244085E-04     2.101298154E-02     5.000000000E-03
     6683    -1.313784237E-04     1.402472321E-02     5.000000000E-03
     6684    -1.561184258E-02     1.957308461E-02     5.000000000E-03
     6685    -2.610383987E-02     2.200493396E-02     5.000000000E-03
     6686    -1.854192115E-02     1.638560028E-02     3.570177995E-03
     6687     1.671346220E-02     2.020150849E-02     5.000000000E-03
     6688     2.818355104E-02     2.280899248E-02     5.000000000E-03
     6689     1.920397808E-02     1.674831627E-02     3.617009489E-03
     6690     2.199387948E-02     1.638603996E-02     3.622954739E-03
     6691    -9.562180610E-03     1.570453396E-02     5.000000000E-03
     6692    -5.726904312E-03     2.246888671E-02     5.000000000E-03
     6693    -1.352159483E-02     1.685426634E-02     3.570177995E-03
     6694     1.034812500E-02     1.503857266E-02     5.000000000E-03
     6695     4.960872254E-03     2.246888671E-02     5.000000000E-03
     6696     1.327455276E-02     1.658855845E-02     3.617009489E-03
     6697     4.958706360E-03     1.047745037E-02     5.000000000E-03
     6698     1.283864088E-02     1.158538043E-02     3.617009489E-03
     6699     1.282773737E-02     8.980412226E-03     3.750802718E-03
     6700    -4.263822680E-03     1.114341168E-02     5.000000000E-03
     6701    -1.249225918E-02     1.251704963E-02     3.570177995E-03
     6702    -1.131542005E-02     1.035659322E-02     3.664481846E-03
     6703     9.411511570E-12     5.300974306E-02     9.811520023E-02
     6704     1.252472970E-11     5.300974306E-02     1.074000001E-01
     6705    -2.256381455E-03     5.064993538E-02     1.029064978E-01
     6706     1.252472970E-11     5.300974306E-02     1.173000003E-01
     6707     9.411511570E-12     5.300974306E-02     1.265847999E-01
     6708     5.388403934E-04     5.141716809E-02     1.337761050E-01
     6709     9.369866660E-12     5.300974306E-02     2.783891911E-02
